titulo,precio,ubicacion,area_m2,banos,habitaciones,parqueaderos,link
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Casa en Venta, LA AMERICA, Medellín",$530.000.000,LA AMERICA | Noroccidente | Medellín,120,3,4,0,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-los-pinos-4-habitaciones-3-banos/20860-M6026448
"Apartamento en Venta, La Castellana, Medellín",$850.000.000,La Castellana | Medellín,115,2,3,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-la-castellana-3-habitaciones-2-banos-1-garajes/5076-M5965414
"Apartamento en Venta, EL RODEO ALTO, Medellín",$430.000.000,EL RODEO ALTO | Suroccidente | Medellín,68,2,3,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-granada-3-habitaciones-2-banos-1-garajes/12650-M5966655
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"Casa en Venta, Las Palmas, Medellín",$3.000.000.000,Las Palmas | Medellín,367,5,5,2,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-las-palmas-5-habitaciones-5-banos-2-garajes/20769-M5999940
"Apartamento en Venta, EL POBLADO SAN LUCAS, Medellín",$1.700.000.000,EL POBLADO SAN LUCAS | Suroriente | Medellín,167,2,2,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-san-lucas-2-habitaciones-2-banos-2-garajes/20202-M6023684
"Casa en Venta, Guayabal, Medellín",$243.000.000,Guayabal | Medellín,67.96,2,4,0,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-guayabal-4-habitaciones-2-banos/17079-M5743743
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, Oviedo, Medellín",$1.300.000.000,Oviedo | Suroriente | Medellín,188,3,3,3,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-patio-bonito-3-habitaciones-3-banos-3-garajes/13094-M5822294
"Apartamento en Venta, Loma Del Indio, Medellín",$690.000.000,Loma Del Indio | Medellín,78,2,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-loma-del-indio-3-habitaciones-2-banos-2-garajes/18755-M6020101
"Casa en Venta, Envigado, Medellín",$1.040.000.000,Envigado | Medellín,155,3,3,1,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-envigado-3-habitaciones-3-banos-1-garajes/20452-M5854804
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"Apartamento en Venta, San German, Medellín",$590.000.000,San German | Medellín,74,2,3,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-san-german-3-habitaciones-2-banos-1-garajes/17365-M5562647
"Casa en Venta, Las Palmas, Medellín",$3.000.000.000,Las Palmas | Medellín,367,5,5,2,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-las-palmas-5-habitaciones-5-banos-2-garajes/20769-M5999940
"Apartamento en Venta, Castropol, Medellín",$1.200.000.000,Castropol | Nororiente | Medellín,150,4,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-asomadera-no.2-3-habitaciones-4-banos-2-garajes/13094-M5597278
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, Belen La Palma, Medellín",$880.000.000,Belen La Palma | Medellín,95.06,2,3,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-belen-la-palma-3-habitaciones-2-banos-1-garajes/16065-M6019374
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$1.657.000.000,CIUDAD DEL RIO | Medellín,162,5,4,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-03
"Apartamento en Venta, Belen Alameda, Medellín",$639.000.000,Belen Alameda | Suroccidente | Medellín,76,2,3,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-el-nogal-los-almendros-3-habitaciones-2-banos-1-garajes/2511-M6015526
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, EL POBLADO CASTROPOL, Medellín",$880.000.000,EL POBLADO CASTROPOL | Otros | Medellín,87,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-3-habitaciones-3-banos-2-garajes/12650-M5798039
"Apartamento en Venta, Belen Alameda, Medellín",$639.000.000,Belen Alameda | Suroccidente | Medellín,76,2,3,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-el-nogal-los-almendros-3-habitaciones-2-banos-1-garajes/2511-M6015526
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"Casa en Venta, Poblado, Medellín",$2.900.000.000,Poblado | Medellín,440,5,4,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-los-naranjos-4-habitaciones-5-banos-4-garajes/16632-M5685396
"Apartamento en Venta, Loma Del Indio, Medellín",$690.000.000,Loma Del Indio | Medellín,78,2,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-loma-del-indio-3-habitaciones-2-banos-2-garajes/18755-M6020101
"Casa en Venta, Poblado, Medellín",$4.950.000.000,Poblado | Medellín,654,3,4,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-na-4-habitaciones-3-banos-4-garajes/17098-M5127103
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, EL POBLADO CASTROPOL, Medellín",$880.000.000,EL POBLADO CASTROPOL | Otros | Medellín,87,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-3-habitaciones-3-banos-2-garajes/12650-M5798039
"Casa en Venta, Poblado, Medellín",$4.950.000.000,Poblado | Medellín,654,3,4,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-na-4-habitaciones-3-banos-4-garajes/17098-M5127103
"Apartamento en Venta, BOSTON CENTRO, Medellín",$235.000.000,BOSTON CENTRO | Nororiente | Medellín,42,2,2,0,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-boston-2-habitaciones-2-banos/18939-M5975694
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"Apartamento en Venta, EL POBLADO CASTROPOL, Medellín",$880.000.000,EL POBLADO CASTROPOL | Otros | Medellín,87,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-3-habitaciones-3-banos-2-garajes/12650-M5798039
"Apartamento en Venta, Belen Alameda, Medellín",$639.000.000,Belen Alameda | Suroccidente | Medellín,76,2,3,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-el-nogal-los-almendros-3-habitaciones-2-banos-1-garajes/2511-M6015526
"Apartamento en Venta, BOSTON CENTRO, Medellín",$235.000.000,BOSTON CENTRO | Nororiente | Medellín,42,2,2,0,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-boston-2-habitaciones-2-banos/18939-M5975694
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, EL POBLADO, Medellín",$1.950.000.000,EL POBLADO | Suroriente | Medellín,245,2,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-los-balsos-no2-3-habitaciones-2-banos-2-garajes/20764-M5987464
"Apartamento en Venta, Laureles, Medellín",$350.000.000,Laureles | Medellín,50,1,2,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-laureles-2-habitaciones-1-banos-2-garajes/16958-M6024181
"Apartamento en Venta, El Poblado, Medellín",$915.000.000,El Poblado | Medellín,162,4,5,4,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-el-poblado-5-habitaciones-4-banos-4-garajes/277-M5991481
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, PEDREGAL, Medellín",$260.000.000,PEDREGAL | Noroccidente | Medellín,71,1,4,0,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-pedregal-4-habitaciones-1-banos/16963-M5993536
"Apartamento en Venta, Ciudad Del Rio, Medellín",$810.000.000,Ciudad Del Rio | Medellín,87,2,3,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-ciudad-del-rio-3-habitaciones-2-banos-1-garajes/16065-M5728595
"Apartamento en Venta, Estadio, Medellín",$630.000.000,Estadio | Noroccidente | Medellín,118,3,4,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-estadio-4-habitaciones-3-banos-1-garajes/18237-M5986295
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, La Castellana, Medellín",$850.000.000,La Castellana | Medellín,115,2,3,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-la-castellana-3-habitaciones-2-banos-1-garajes/5076-M5965414
"Apartamento en Venta, Patio Bonito, Medellín",$730.000.000,Patio Bonito | Medellín,136,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-patio-bonito-3-habitaciones-3-banos-2-garajes/17267-M6005820
"Casa en Venta, Alto De Las Palmas, Medellín",$13.500.000.000,Alto De Las Palmas | Medellín,1800,5,5,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-na-5-habitaciones-5-banos-4-garajes/20765-M5995958
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"Apartamento en Venta, La Calera, Medellín",$1.740.000.000,La Calera | Suroriente | Medellín,180,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-el-tesoro-3-habitaciones-3-banos-2-garajes/18157-M5953361
"Apartamento en Venta, La Castellana, Medellín",$850.000.000,La Castellana | Medellín,115,2,3,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-la-castellana-3-habitaciones-2-banos-1-garajes/5076-M5965414
